date,min,max,degree_days
2015-11-13,8.88888888888889,10.555555555555555,-5.277777777777779
2015-11-14,7.777777777777779,10,-6.111111111111111
2015-11-15,6.111111111111112,10,-6.944444444444445
2015-11-16,5,7.222222222222222,-8.88888888888889
2015-11-17,7.222222222222222,10.555555555555555,-6.111111111111111
2015-11-18,5.555555555555555,7.777777777777779,-8.333333333333332
2015-11-19,6.111111111111112,10.555555555555555,-6.666666666666666
2015-11-20,3.8888888888888893,8.88888888888889,-8.61111111111111
2015-11-21,3.8888888888888893,8.88888888888889,-8.61111111111111
2015-11-22,3.8888888888888893,8.88888888888889,-8.61111111111111
2015-11-23,5.555555555555555,7.222222222222222,-8.61111111111111
2015-11-24,5,7.222222222222222,-8.88888888888889
2015-11-25,3.3333333333333335,8.88888888888889,-8.88888888888889
2015-11-26,3.3333333333333335,8.88888888888889,-8.88888888888889
2015-11-27,3.3333333333333335,8.88888888888889,-8.88888888888889
2015-11-28,2.2222222222222223,7.777777777777779,-10
2015-11-29,1.6666666666666667,7.222222222222222,-10.555555555555555
2015-11-30,1.6666666666666667,5.555555555555555,-11.38888888888889
2015-12-01,5.555555555555555,9.444444444444445,-7.5
2015-12-02,7.222222222222222,8.88888888888889,-6.944444444444445
2015-12-03,8.88888888888889,11.11111111111111,-5
2015-12-04,8.88888888888889,11.11111111111111,-5
2015-12-05,8.333333333333334,9.444444444444445,-6.111111111111111
2015-12-06,8.88888888888889,11.11111111111111,-5
2015-12-07,9.444444444444445,10,-5.277777777777779
2015-12-08,8.88888888888889,11.11111111111111,-5
2015-12-09,8.88888888888889,11.11111111111111,-5
2015-12-10,8.333333333333334,9.444444444444445,-6.111111111111111
2015-12-11,7.222222222222222,8.88888888888889,-6.944444444444445
2015-12-12,6.111111111111112,7.777777777777779,-8.055555555555555
2015-12-13,7.222222222222222,7.222222222222222,-7.777777777777778
2015-12-14,5.555555555555555,7.777777777777779,-8.333333333333332
2015-12-15,4.444444444444445,6.666666666666667,-9.444444444444445
2015-12-16,3.8888888888888893,6.111111111111112,-10
2015-12-17,3.3333333333333335,4.444444444444445,-11.11111111111111
2015-12-18,4.444444444444445,7.777777777777779,-8.88888888888889
2015-12-19,5,6.666666666666667,-9.166666666666666
2015-12-20,6.111111111111112,6.666666666666667,-8.61111111111111
2015-12-21,5,6.111111111111112,-9.444444444444445
2015-12-22,3.3333333333333335,5,-10.833333333333332
2015-12-23,3.8888888888888893,5,-10.555555555555555
2015-12-24,4.444444444444445,5.555555555555555,-10
2015-12-25,3.3333333333333335,5,-10.833333333333332
2015-12-26,2.2222222222222223,3.8888888888888893,-11.944444444444445
2015-12-27,3.8888888888888893,4.444444444444445,-10.833333333333332
2015-12-28,3.8888888888888893,4.444444444444445,-10.833333333333332
2015-12-29,3.3333333333333335,6.666666666666667,-10
2015-12-30,1.1111111111111112,6.111111111111112,-11.38888888888889
2015-12-31,-0.5555555555555556,5.555555555555555,-12.5
2016-01-01,0,6.111111111111112,-11.944444444444445
2016-01-02,0.5555555555555556,6.111111111111112,-11.666666666666666
2016-01-03,0.5555555555555556,4.444444444444445,-12.5
2016-01-04,2.7777777777777777,3.8888888888888893,-11.666666666666666
2016-01-05,2.7777777777777777,3.8888888888888893,-11.666666666666666
2016-01-06,3.8888888888888893,9.444444444444445,-8.333333333333332
2016-01-07,4.444444444444445,7.222222222222222,-9.166666666666666
2016-01-08,5,7.777777777777779,-8.61111111111111
2016-01-09,2.7777777777777777,8.88888888888889,-9.166666666666666
2016-01-10,5,10.555555555555555,-7.222222222222222
2016-01-11,3.3333333333333335,7.222222222222222,-9.722222222222221
2016-01-12,6.111111111111112,7.777777777777779,-8.055555555555555
2016-01-13,7.777777777777779,8.333333333333334,-6.944444444444443
2016-01-14,6.666666666666667,10.555555555555555,-6.388888888888889
2016-01-15,4.444444444444445,8.333333333333334,-8.61111111111111
2016-01-16,6.111111111111112,9.444444444444445,-7.222222222222221
2016-01-17,8.333333333333334,9.444444444444445,-6.111111111111111
2016-01-18,7.777777777777779,8.333333333333334,-6.944444444444443
2016-01-19,7.222222222222222,8.333333333333334,-7.222222222222221
2016-01-20,6.666666666666667,7.777777777777779,-7.777777777777777
2016-01-21,7.222222222222222,10,-6.388888888888889
2016-01-22,10,11.666666666666668,-4.166666666666666
2016-01-23,7.777777777777779,10,-6.111111111111111
2016-01-24,6.666666666666667,9.444444444444445,-6.944444444444445
2016-01-25,5,7.777777777777779,-8.61111111111111
2016-01-26,6.666666666666667,10,-6.666666666666666
2016-01-27,10,11.666666666666668,-4.166666666666666
2016-01-28,10.555555555555555,12.777777777777779,-3.333333333333332
2016-01-29,7.777777777777779,10.555555555555555,-5.833333333333332
2016-01-30,5.555555555555555,7.777777777777779,-8.333333333333332
2016-01-31,5,6.666666666666667,-9.166666666666666
2016-02-01,3.8888888888888893,7.222222222222222,-9.444444444444445
2016-02-02,5,8.333333333333334,-8.333333333333332
2016-02-03,6.111111111111112,7.222222222222222,-8.333333333333332
2016-02-04,6.666666666666667,7.222222222222222,-8.055555555555555
2016-02-05,7.777777777777779,9.444444444444445,-6.388888888888889
2016-02-06,7.222222222222222,8.88888888888889,-6.944444444444445
2016-02-07,5,7.222222222222222,-8.88888888888889
2016-02-08,6.666666666666667,13.333333333333334,-5
2016-02-09,7.777777777777779,13.333333333333334,-4.444444444444443
2016-02-10,7.777777777777779,11.11111111111111,-5.555555555555555
2016-02-11,7.777777777777779,10,-6.111111111111111
2016-02-12,8.88888888888889,13.88888888888889,-3.6111111111111107
2016-02-13,7.777777777777779,11.666666666666668,-5.277777777777777
2016-02-14,7.777777777777779,9.444444444444445,-6.388888888888889
2016-02-15,8.88888888888889,9.444444444444445,-5.833333333333332
2016-02-16,8.88888888888889,12.222222222222223,-4.444444444444443
2016-02-17,8.88888888888889,11.11111111111111,-5
2016-02-18,8.333333333333334,11.666666666666668,-5
2016-02-19,8.333333333333334,10,-5.833333333333332
2016-02-20,6.111111111111112,11.11111111111111,-6.388888888888889
2016-02-21,5.555555555555555,8.88888888888889,-7.777777777777778
2016-02-22,6.111111111111112,10,-6.944444444444445
2016-02-23,4.444444444444445,10.555555555555555,-7.5
2016-02-24,7.222222222222222,11.666666666666668,-5.555555555555555
2016-02-25,6.666666666666667,13.333333333333334,-5
2016-02-26,7.222222222222222,11.11111111111111,-5.833333333333334
2016-02-27,7.777777777777779,11.11111111111111,-5.555555555555555
2016-02-28,9.444444444444445,11.666666666666668,-4.444444444444443
2016-02-29,7.222222222222222,11.11111111111111,-5.833333333333334
2016-03-01,8.333333333333334,10,-5.833333333333332
2016-03-02,7.777777777777779,8.88888888888889,-6.666666666666666
2016-03-03,8.88888888888889,13.88888888888889,-3.6111111111111107
2016-03-04,10,12.777777777777779,-3.6111111111111107
2016-03-05,9.444444444444445,15.555555555555557,-2.5
2016-03-06,11.11111111111111,14.444444444444445,-2.2222222222222214
2016-03-07,7.777777777777779,11.11111111111111,-5.555555555555555
2016-03-08,7.222222222222222,8.88888888888889,-6.944444444444445
2016-03-09,7.222222222222222,8.333333333333334,-7.222222222222221
2016-03-10,8.333333333333334,14.444444444444445,-3.6111111111111107
2016-03-11,7.777777777777779,12.222222222222223,-5
2016-03-12,8.333333333333334,9.444444444444445,-6.111111111111111
2016-03-13,6.666666666666667,8.333333333333334,-7.5
2016-03-14,6.666666666666667,8.88888888888889,-7.222222222222221
2016-03-15,6.111111111111112,11.11111111111111,-6.388888888888889
2016-03-16,6.666666666666667,13.333333333333334,-5
2016-03-17,7.777777777777779,15.555555555555557,-3.333333333333332
2016-03-18,7.777777777777779,14.444444444444445,-3.8888888888888893
2016-03-19,10,14.444444444444445,-2.7777777777777786
2016-03-20,11.11111111111111,13.333333333333334,-2.7777777777777786
2016-03-21,10,12.222222222222223,-3.8888888888888893
2016-03-22,8.88888888888889,14.444444444444445,-3.333333333333332
2016-03-23,10,11.666666666666668,-4.166666666666666
2016-03-24,8.333333333333334,22.77777777777778,0.5555555555555571
2016-03-25,20.555555555555557,26.11111111111111,8.333333333333336
2016-03-26,22.22222222222222,23.333333333333336,7.777777777777779
2022-03-31,9.349511466666666,15.398466322222225,-2.6260111055555555
2022-04-01,7.805097366666666,11.194229127777778,-5.500336752777779
2022-04-02,7.633495333333333,12.652842205555556,-4.856831230555555
2022-04-03,8.234102461111112,11.58033158888889,-5.092782974999999
2022-04-04,6.260683272222222,11.15132861666667,-6.2939940555555545
2022-04-05,5.66007826111111,13.124745688888888,-5.607588025000002
2022-04-06,4.9736722333333345,12.52414067777778,-6.251093544444442
2022-04-07,7.976699405555555,16.771278383333335,-2.6260111055555555
2022-04-08,8.706005944444444,16.8570794,-2.2184573277777773
2022-04-09,7.3760943944444435,11.837734644444444,-5.3930854805555555
2022-04-10,7.418994905555556,11.15132861666667,-5.714838238888888
2022-04-11,7.075790827777778,21.190020244444444,-0.8670944638888898
2022-04-12,7.461895411111112,14.712060294444445,-3.9130221472222217
2022-04-13,7.418994905555556,12.781543733333335,-4.899730680555555
2022-04-14,7.5047959222222245,14.36885833888889,-4.063172869444443
2022-04-15,6.646787855555556,15.183965894444446,-4.0846231249999985
2022-04-16,5.9174813166666675,15.055264366666666,-4.513627158333334
2022-04-17,6.989989811111109,18.658896549999998,-2.175556819444447
2022-04-18,8.491503400000003,13.167646194444444,-4.170425202777777
2022-04-19,7.633495333333333,18.10119205,-2.132656308333333
2022-04-20,7.676395838888889,14.15435578888889,-4.08462418611111
2022-04-21,8.062500422222223,16.513877444444446,-2.711811066666666
2022-04-22,9.006309511111112,18.229891461111116,-1.3818995138888859
2022-04-23,8.920508488888888,18.959198,-1.0601467555555555
2022-04-24,8.36280187222222,19.08790164444445,-1.2746482416666645
2022-04-25,10.593621994444446,15.913272433333335,-1.7465527861111099
2022-04-26,8.105400933333332,17.286084494444445,-2.3042572861111115
2022-04-27,8.234102461111112,17.500584922222224,-2.132656308333331
2022-04-28,8.62020492777778,18.186993066666666,-1.5964010027777782
2022-04-29,9.22080993888889,20.46071370555556,-0.1592381777777767
2022-04-30,11.194229127777778,19.645606144444443,0.4199176361111103
2022-05-01,9.177909427777777,20.246209038888885,-0.2879407666666687
2022-05-02,11.15132861666667,19.002100627777775,0.07671462222222303
2022-05-03,10.29332055,19.345304700000003,-0.18068737499999799
2022-05-04,9.306610955555554,19.945907594444446,-0.3737407250000011
2022-05-05,10.12171851111111,16.642578972222225,-1.6178512583333315
2022-05-06,8.62020492777778,18.573095533333333,-1.4033497694444428
2022-05-07,9.135008916666665,16.642578972222225,-2.111206055555556
2022-05-08,8.019599916666667,17.37188551111111,-2.3042572861111115
2022-05-09,8.920508488888888,17.929590011111113,-1.5749507499999993
2022-05-10,9.177909427777777,17.972488405555556,-1.4248010833333336
2022-05-11,10.078818005555554,17.20028347222222,-1.3604492611111123
2022-05-12,9.864315455555557,14.669159783333333,-2.733262380555555
2022-05-13,7.933798894444443,18.14409043888889,-1.9610553333333325
2022-05-14,10.679423016666666,18.744697572222222,-0.28793970555555504
2022-05-15,12.095137700000002,17.02868143888889,-0.43809043055555463
2022-05-16,11.837734644444444,18.229891461111116,0.03381305277778068
2022-05-17,9.950116477777778,18.272794088888894,-0.8885447166666651
2022-05-18,10.379121566666669,16.728377872222225,-1.446250280555553
2022-05-19,8.963409,20.03170861111111,-0.5024411944444438
2022-05-20,9.993016983333334,20.117509627777782,0.05526330555555781
2022-05-21,10.679423016666666,21.447423299999997,1.0634231583333325
2022-05-22,11.108428105555557,21.31871965,1.213573877777776
2022-05-23,12.39543915,21.31871965,1.8570794
2022-05-24,11.6232321,17.84378899444444,-0.2664894527777797
2022-05-25,11.237129633333334,21.31871965,1.2779246416666652
2022-05-26,11.494530572222223,16.8570794,-0.8241950138888896
2022-05-27,11.92353566666667,20.374912683333335,1.1492241750000005
2022-05-28,11.837734644444444,20.117509627777782,0.9776221361111119
2022-05-29,11.794834138888888,20.718116761111112,1.25647545
2022-05-30,11.322930655555558,19.86010657222222,0.5915186138888906
2022-05-31,11.0655276,21.061316594444442,1.0634220972222224
2022-06-01,13.467949761111113,20.589413111111114,2.028681436111114
2022-06-02,13.811151716666668,21.27582126111111,2.543486488888888
2022-06-03,14.15435578888889,19.60270351666667,1.8785296527777788
2022-06-04,12.781543733333335,20.33201005555556,1.5567768944444467
2022-06-05,14.24015681111111,19.55980512777778,1.8999809694444423
2022-06-06,11.537431083333335,20.246209038888885,0.89182006111111
2022-06-07,11.494530572222223,20.50361209444445,0.9990713333333368
2022-06-08,13.596651288888891,20.675214133333338,2.1359327111111135
2022-06-09,13.339248233333333,19.216601055555554,1.2779246444444432
2022-06-10,12.567041183333332,20.246209038888885,1.4066251111111079
2022-06-11,12.82444423888889,20.417811077777777,1.6211276583333358
2022-06-12,13.296347722222224,20.761015150000002,2.028681436111114
2022-06-13,11.966436172222222,20.20331065,1.0848734111111114
2022-06-14,11.365829044444446,20.074611238888885,0.7202201416666654
2022-06-15,11.709033116666667,19.474004111111114,0.5915186138888906
2022-06-16,13.382148744444445,20.589413111111114,1.9857809277777783
2022-06-17,13.682450188888891,19.86010657222222,1.7712783805555574
2022-06-18,12.52414067777778,20.117509627777782,1.320825152777779
2022-06-19,12.481240166666668,20.28911166666667,1.3851759166666682
2022-06-20,12.39543915,20.117509627777782,1.2564743888888898
2022-06-21,12.996044161111111,19.945907594444446,1.4709758777777786
2022-06-22,14.411758844444448,20.675214133333338,2.5434864888888917
2022-06-23,12.609941694444444,21.27582126111111,1.9428814777777745
2022-06-24,13.596651288888891,22.777332727777782,3.1869920083333376
2022-06-25,15.741670394444446,25.90906355,5.825366972222223
2022-06-26,18.916299605555558,27.45347765,8.18488862777778
2022-06-27,18.61599816111111,25.051053366666665,6.833525763888886
2022-06-28,14.583358766666668,18.530197144444447,1.5567779555555568
2022-06-29,13.896952733333336,17.54348542777778,0.7202190805555588
2022-06-30,12.910243138888891,19.945907594444446,1.4280753666666683
2022-07-01,13.296347722222224,19.43110148333333,1.3637246027777756
2022-07-02,13.510850272222221,18.401493494444445,0.956171883333333
2022-07-03,12.652842205555556,16.2993749,-0.5238914472222227
2022-07-04,12.39543915,19.516902500000004,0.956170825000001
2022-07-05,13.42504925,21.70482211666667,2.564935683333335
2022-07-06,14.883662327777778,21.232918633333334,3.0582904805555557
2022-07-07,14.754960800000001,20.33201005555556,2.5434854277777816
2022-07-08,14.411758844444448,20.632315738888888,2.522037291666667
2022-07-09,13.85405222777778,21.70482211666667,2.7794371722222238
2022-07-10,15.269764794444443,22.17672983888889,3.723247316666665
2022-07-11,15.570068361111113,24.364649455555558,4.967358908333335
2022-07-12,15.913272433333335,21.404520672222223,3.6588965527777795
2022-07-13,13.982753755555557,20.589413111111114,2.286083433333335
2022-07-14,13.382148744444445,21.31871965,2.3504341972222207
2022-07-15,14.197256300000001,20.117509627777782,2.1573829638888924
2022-07-16,15.055264366666666,19.645606144444443,2.3504352555555528
2022-07-17,13.768251205555556,20.246209038888885,2.0072301222222215
2022-07-18,14.068554772222221,20.718116761111112,2.3933357666666666
2022-07-19,13.682450188888891,22.21962822777778,2.9510392083333343
2022-07-20,14.45465723888889,21.27582126111111,2.8652392499999983
2022-07-21,14.15435578888889,19.645606144444443,1.8999809666666678
2022-07-22,13.382148744444445,17.71508746666667,0.5486181055555583
2022-07-23,12.910243138888891,18.701794944444448,0.8060190416666693
2022-07-24,12.481240166666668,20.246209038888885,1.3637246027777756
2022-07-25,15.012363855555558,23.72114393333333,4.366753894444443
2022-07-26,19.25950368333334,26.295166016666666,7.777334850000003
2022-07-27,16.59967846111111,22.51992967222222,4.559804066666665
2022-07-28,15.055264366666666,20.632315738888888,2.843790052777777
2022-07-29,14.583358766666668,21.962225172222226,3.272791969444448
2022-07-30,15.183965894444446,24.6649509,4.9244583972222244
2022-07-31,16.98578092777778,23.806944955555554,5.396362941666666
2022-08-01,14.24015681111111,19.774305555555557,2.0072311833333316
2022-08-02,13.768251205555556,19.08790164444445,1.428076425000004
2022-08-03,13.210546705555556,18.272794088888894,0.7416703972222258
2022-08-04,14.24015681111111,17.800890605555555,1.0205237083333323
2022-08-05,12.481240166666668,20.546514722222224,1.5138774444444465
2022-08-06,16.470976933333333,23.849843344444444,5.1604101388888886
2022-08-07,17.114482455555557,25.437160066666667,6.275821261111112
2022-08-08,18.14409043888889,24.579149883333336,6.361620161111112
2022-08-09,15.098164877777778,20.546514722222224,2.8223398000000017
2022-08-10,14.025654261111113,17.286084494444445,0.6558693777777798
2022-08-11,14.92656283888889,21.31871965,3.122641244444445
2022-08-12,13.896952733333336,19.43110148333333,1.6640271083333324
2022-08-13,15.441366833333332,21.190020244444444,3.315693538888887
2022-08-14,14.025654261111113,20.675214133333338,2.3504341972222242
2022-08-15,14.626259272222224,20.28911166666667,2.457685469444449
2022-08-16,15.141065383333334,20.589413111111114,2.865239247222224
2022-08-17,14.797861311111113,23.806944955555554,4.3024031333333355
2022-08-18,18.401493494444445,26.080665588888888,7.2410795416666645
2022-08-19,18.658896549999998,24.278848438888893,6.468872494444447
2022-08-20,15.870371922222223,21.447423299999997,3.658897611111108
2022-08-21,15.570068361111113,20.546514722222224,3.0582915416666694
2022-08-22,14.411758844444448,20.889718800000004,2.650738822222227
2022-08-23,14.068554772222221,20.074611238888885,2.071583005555553
2022-08-24,14.197256300000001,23.377939861111113,3.787598080555558
2022-08-25,15.48426733888889,20.718116761111112,3.1011920500000016
2022-08-26,14.15435578888889,19.08790164444445,1.621128716666668
2022-08-27,14.283057316666666,18.01539103333333,1.149224174999997
2022-08-28,13.768251205555556,21.14711761666667,2.4576844111111136
2022-08-29,13.639551800000003,25.008154977777778,4.323853388888892
2022-08-30,17.972488405555556,26.93867153333333,7.455579969444443
2022-08-31,19.08790164444445,24.579149883333336,6.833525763888893
2022-09-01,15.527167850000001,20.546514722222224,3.0368412861111125
2022-09-02,12.52414067777778,21.919326783333336,2.221733730555556
2022-09-03,14.411758844444448,23.377939861111113,3.894849352777779
2022-09-04,15.48426733888889,18.272794088888894,1.8785307138888925
2022-09-05,14.24015681111111,22.94893476666667,3.5945457888888903
2022-09-06,14.325957827777778,22.94893476666667,3.637446297222226
2022-09-07,14.111455283333333,21.661923727777776,2.8866895055555553
2022-09-08,12.867344750000003,21.57612270555556,2.2217337277777816
2022-09-09,14.883662327777778,24.278848438888893,4.581255383333335
2022-09-10,16.213573877777776,20.718116761111112,3.465845319444444
2022-09-11,15.183965894444446,21.747724744444447,3.4658453194444476
2022-09-12,14.969463350000002,21.619025338888886,3.2942443444444436
2022-09-13,14.025654261111113,20.374912683333335,2.2002834722222246
2022-09-14,13.510850272222221,18.959198,1.235024136111111
2022-09-15,13.339248233333333,20.03170861111111,1.6854784222222214
2022-09-16,13.42504925,22.562832300000004,2.993940775000002
2022-09-17,12.39543915,22.64863332222222,2.5220362361111093
2022-09-18,14.111455283333333,32.25832197222223,8.18488862777778
2022-09-19,12.95314365,33.45953199444445,8.206337822222224
2022-09-20,16.728377872222225,36.71996222777778,11.724170050000001
2022-09-21,15.269764794444443,34.0172365,9.643500647222222
2022-09-22,14.840761822222222,29.083692761111113,6.962227291666668
2022-09-23,14.754960800000001,17.629286450000002,1.1921236250000007
2022-09-24,14.583358766666668,30.79970889444445,7.69153383055556
2022-09-25,15.055264366666666,25.26555803333333,5.160411199999999
2022-09-26,14.497557744444443,26.852870516666666,5.675214130555553
2022-09-27,13.210546705555556,21.490321688888887,2.3504341972222207
2022-09-28,13.596651288888891,16.170673372222225,-0.1163376694444409
2022-09-29,12.82444423888889,19.774305555555557,1.299374897222222
2022-09-30,10.851025049999999,21.447423299999997,1.149224174999997
2022-10-01,12.095137700000002,24.15014478888889,3.122641244444445
2022-10-02,14.669159783333333,24.750751916666665,4.70995585
2022-10-03,14.197256300000001,22.21962822777778,3.208442263888891
2022-10-04,12.652842205555556,17.84378899444444,0.24831559999999797
2022-10-05,12.95314365,20.46071370555556,1.7069286777777783
2022-10-06,12.095137700000002,19.98881022222222,1.0419739611111112
2022-10-07,13.596651288888891,21.190020244444444,2.3933357666666666
