date,min,max,degree_days
2022-10-08,12.609941694444444,21.190020244444444,1.8999809694444423
2022-10-09,13.510850272222221,21.31871965,2.41478496111111
2022-10-10,12.996044161111111,17.54348542777778,0.26976479444444657
2022-10-11,10.808124544444446,18.14409043888889,-0.523892508333331
2022-10-12,10.336221061111113,18.744697572222222,-0.45954068333333353
2022-10-13,11.709033116666667,18.916299605555558,0.3126663611111127
2022-10-14,11.58033158888889,19.044999016666665,0.31266530277777704
2022-10-15,12.82444423888889,19.302402072222225,1.063423155555558
2022-10-16,13.768251205555556,21.87642415555556,2.8223376805555596
2022-10-17,13.253447216666668,17.672186955555556,0.4628170861111123
2022-10-18,11.108428105555557,18.401493494444445,-0.245039199999999
2022-10-19,11.194229127777778,18.229891461111116,-0.28793970555555326
2022-10-20,11.92353566666667,15.012363855555558,-1.5320502388888855
2022-10-21,9.864315455555557,13.038944666666668,-3.5483699388888876
2022-10-22,8.791806961111112,14.325957827777778,-3.4411176055555543
2022-10-23,7.161591849999999,11.237129633333334,-5.800639258333334
2022-10-24,9.177909427777777,13.811151716666668,-3.5054694277777774
2022-10-25,9.821417066666665,13.339248233333333,-3.419667350000001
2022-10-26,8.234102461111112,10.207519533333336,-5.779189002777777
2022-10-27,9.306610955555554,13.982753755555557,-3.355317644444444
2022-10-28,9.993016983333334,15.312665305555555,-2.3471588555555556
2022-10-29,9.73561605,12.052237194444446,-4.106073377777776
2022-10-30,10.12171851111111,10.679423016666666,-4.599429236111112
2022-10-31,9.177909427777777,11.280030144444446,-4.7710302138888885
2022-11-01,5.788779788888891,11.666132611111111,-6.272543799999999
2022-11-02,5.96038182777778,9.263710444444445,-7.387953863888887
2022-11-03,5.059473249999999,6.303583783333334,-9.318471483333333
2022-11-04,6.260683272222222,10.979726577777779,-6.3797950750000005
2022-11-05,7.333193883333336,11.58033158888889,-5.543237263888887
2022-11-06,5.702978772222223,7.719296350000001,-8.288862438888888
2022-11-07,1.6274409833333319,5.702978772222223,-11.334790122222223
2022-11-08,0.4691314722222215,6.217782761111113,-11.656542883333334
2022-11-09,0.8552339333333315,8.834707472222224,-10.155029297222223
2022-11-10,4.9736722333333345,6.4322853111111105,-9.297021227777778
2022-11-11,4.3730672222222235,6.904188794444445,-9.361371991666665
2022-11-12,4.9736722333333345,12.352538638888891,-6.336894563888887
2022-11-13,6.089081233333332,12.095137700000002,-5.907890533333333
2022-11-14,6.131981744444444,12.352538638888891,-5.757739808333332
2022-11-15,5.5742772444444455,12.996044161111111,-5.7148392972222215
2022-11-16,4.9307717222222225,12.438339655555556,-6.315444311111111
2022-11-17,5.9174813166666675,13.596651288888891,-5.24293369722222
2022-11-18,3.5150591555555546,11.365829044444446,-7.559555899999999
2022-11-19,2.8286531222222226,10.379121566666669,-8.396112655555555
2022-11-20,2.8286531222222226,8.234102461111112,-9.468622208333333
2022-11-21,5.745879277777779,7.633495333333333,-8.310312694444445
2022-11-22,6.732588872222224,8.148301444444444,-7.559554841666666
2022-11-23,8.019599916666667,11.194229127777778,-5.3930854777777775
2022-11-24,5.9174813166666675,12.39543915,-5.843539766666666
2022-11-25,6.989989811111109,8.148301444444444,-7.430854372222223
2022-11-26,4.88787121111111,7.11869133888889,-8.996718725000001
2022-11-27,5.5313767333333335,9.950116477777778,-7.259253394444444
2022-11-28,0.941034955555556,6.303583783333334,-11.377690630555556
2022-11-29,-0.6462796555555548,3.3863576277777776,-13.629961013888888
2022-11-30,2.013545566666666,4.330166711111111,-11.828143861111112
2022-12-01,0.211728416666668,4.6733686666666685,-12.557451458333333
2022-12-02,-0.4746776166666658,3.472158644444446,-13.50125948611111
2022-12-03,2.399648033333332,6.4751858166666665,-10.562583075000001
2022-12-04,1.0697364833333327,3.5579596611111106,-12.686151927777779
2022-12-05,1.9277445500000014,3.5579596611111106,-12.257147894444444
2022-12-06,2.742852105555554,5.0165727388888905,-11.120287577777777
2022-12-07,4.9736722333333345,7.976699405555555,-8.524814180555556
2022-12-08,5.488476222222221,6.732588872222224,-8.889467452777778
2022-12-09,4.41596772777778,5.5313767333333335,-10.026327769444443
2022-12-10,5.316874188888888,8.27700297222222,-8.203061419444445
2022-12-11,6.4322853111111105,7.805097366666666,-7.881308661111111
2022-12-12,4.330166711111111,6.904188794444445,-9.382822247222222
2022-12-13,3.429258133333334,4.458868238888888,-11.055936813888888
2022-12-14,3.472158644444446,6.560986838888887,-9.983427258333332
2022-12-15,4.244365694444446,8.706005944444444,-8.524814180555556
2022-12-16,3.5150591555555546,5.445575716666665,-10.519682563888889
2022-12-17,3.472158644444446,4.50176662777778,-11.013037363888888
2022-12-18,-0.9894826666666666,3.6008601722222227,-13.694311247222222
2022-12-19,-3.820907805555556,-1.0752836888888893,-17.448095747222222
2022-12-20,-4.121211372222222,-3.048700755555556,-18.58495606388889
2022-12-21,-6.652334,-1.6758887000000005,-19.16411135
2022-12-22,-7.853545083333333,-5.279521944444444,-21.56653351388889
2022-12-23,-5.279521944444444,1.4558389444444428,-16.9118415
2022-12-24,1.5845404722222236,8.19120195,-10.112128788888889
2022-12-25,8.148301444444444,9.606914522222224,-6.122392016666666
2022-12-26,8.491503400000003,10.679423016666666,-5.4145367916666665
2022-12-27,7.847997877777779,9.821417066666665,-6.165292527777778
2022-12-28,6.303583783333334,9.392411972222224,-7.152002122222221
2022-12-29,5.8745808055555555,7.461895411111112,-8.331761891666666
2022-12-30,6.818387772222221,10.507823094444445,-6.3368945666666665
2022-12-31,7.418994905555556,8.920508488888888,-6.830248302777777
2023-01-01,5.8745808055555555,8.405702377777777,-7.859858408333334
2023-01-02,4.0298631444444455,6.003280216666668,-9.983428319444442
2023-01-03,4.0298631444444455,6.260683272222222,-9.854726791666666
2023-01-04,4.802070194444445,6.603887344444444,-9.297021230555556
2023-01-05,6.603887344444444,10.29332055,-6.551396052777777
2023-01-06,8.019599916666667,9.821417066666665,-6.079491508333334
2023-01-07,7.633495333333333,8.62020492777778,-6.873149869444443
2023-01-08,6.518086327777779,8.19120195,-7.64535586111111
2023-01-09,6.689688366666668,8.920508488888888,-7.194901572222221
2023-01-10,7.5047959222222245,14.24015681111111,-4.1275236333333325
2023-01-11,7.333193883333336,11.92353566666667,-5.371635224999997
2023-01-12,8.834707472222224,9.950116477777778,-5.607588024999998
2023-01-13,9.864315455555557,10.336221061111113,-4.899731741666665
2023-01-14,9.049210016666665,13.768251205555556,-3.5912693888888896
2023-01-15,7.719296350000001,10.422022077777777,-5.92934078611111
2023-01-16,7.3760943944444435,9.649815027777777,-6.48704528888889
2023-01-17,6.989989811111109,8.105400933333332,-7.45230462777778
2023-01-18,6.603887344444444,9.049210016666665,-7.173451319444446
2023-01-19,3.6008601722222227,7.633495333333333,-9.382822247222222
2023-01-20,4.9736722333333345,9.692715538888889,-7.666806113888889
2023-01-21,3.0431535499999995,5.745879277777779,-10.605483586111111
2023-01-22,2.056446077777778,7.3760943944444435,-10.28372976388889
2023-01-23,4.50176662777778,8.36280187222222,-8.56771575
2023-01-24,5.788779788888891,6.861288283333333,-8.674965963888887
2023-01-25,6.34648428888889,7.590594822222221,-8.031460444444445
2023-01-26,6.003280216666668,6.989989811111109,-8.503364986111112
2023-01-27,6.947089300000001,9.092108411111113,-6.980401144444443
2023-01-28,4.6733686666666685,9.606914522222224,-7.859858405555554
2023-01-29,1.2413385166666657,8.706005944444444,-10.026327769444446
2023-01-30,-1.0752836888888893,3.2147555888888886,-13.93026405
2023-01-31,1.8419435277777771,2.957352533333335,-12.600351969444443
2023-02-01,2.4854490500000006,6.947089300000001,-10.283730825
2023-02-02,3.5579596611111106,5.402675205555557,-10.519682566666667
2023-02-03,5.231073166666667,7.976699405555555,-8.396113713888889
2023-02-04,7.418994905555556,9.092108411111113,-6.744448341666665
2023-02-05,7.547694311111113,8.577304416666667,-6.9375006361111105
2023-02-06,6.989989811111109,8.234102461111112,-7.387953863888889
2023-02-07,7.032890322222221,10.29332055,-6.3368945638888885
2023-02-08,5.402675205555557,8.920508488888888,-7.838408152777777
2023-02-09,5.8745808055555555,8.019599916666667,-8.052909638888888
2023-02-10,6.560986838888887,11.837734644444444,-5.800639258333334
2023-02-11,5.359774694444445,8.27700297222222,-8.181611166666666
2023-02-12,5.059473249999999,6.518086327777779,-9.211220211111112
2023-02-13,5.5313767333333335,9.092108411111113,-7.688257427777777
2023-02-14,2.228045994444443,9.092108411111113,-9.339922797222222
2023-02-15,2.6999515944444457,6.603887344444444,-10.348080530555556
2023-02-16,3.9440621277777765,6.089081233333332,-9.983428319444446
2023-02-17,5.359774694444445,9.263710444444445,-7.688257430555555
2023-02-18,6.046180727777776,8.105400933333332,-7.924209169444445
2023-02-19,6.560986838888887,7.933798894444443,-7.752607133333335
2023-02-20,7.032890322222221,8.062500422222223,-7.452304627777778
2023-02-21,5.702978772222223,11.0655276,-6.615746813888888
2023-02-22,-0.7749801222222215,6.518086327777779,-12.128446897222222
2023-02-23,-2.3622947277777784,2.1422470944444427,-15.110023816666668
2023-02-24,-3.6064063166666673,3.5579596611111106,-15.02422332777778
2023-02-25,-2.1906937499999994,1.9277445500000014,-15.131474599999999
2023-02-26,1.970645055555554,8.448602888888889,-9.790376027777778
2023-02-27,2.8286531222222226,4.201465183333334,-11.484940847222221
2023-04-06,11.666666666666668,12.666666666666666,-2.833333333333332
2023-04-07,10.611111111111112,14.333333333333332,-2.5277777777777786
2023-04-08,8.722222222222225,12.722222222222221,-4.277777777777777
2023-04-09,9.500000000000002,14.61111111111111,-2.944444444444443
2023-04-10,8.833333333333332,12.444444444444445,-4.361111111111111
2023-04-11,7.944444444444443,15.777777777777779,-3.1388888888888893
2023-04-12,7.777777777777779,15.055555555555557,-3.583333333333332
2023-04-13,5.555555555555555,12.222222222222223,-6.111111111111111
2023-04-14,5.055555555555556,14.722222222222223,-5.111111111111111
2023-04-15,7.777777777777779,10.555555555555555,-5.833333333333332
2023-04-16,8.722222222222225,9.61111111111111,-5.833333333333332
2023-04-25,13.666666666666668,19.777777777777775,1.7222222222222214
2023-04-26,8.722222222222225,19.166666666666668,-1.0555555555555536
2023-04-27,9.333333333333332,21.500000000000004,0.41666666666666785
2023-04-28,11.38888888888889,23.166666666666668,2.2777777777777786
2023-04-29,13.388888888888891,23.22222222222222,3.305555555555557
2023-04-30,11.555555555555555,19.777777777777775,0.6666666666666643
2023-05-01,10.388888888888891,20,0.19444444444444642
2023-05-02,10.88888888888889,25.72222222222222,3.305555555555557
2023-05-03,13.388888888888891,24.833333333333336,4.111111111111114
2023-05-04,12.444444444444445,21.555555555555554,2
2023-05-05,10.777777777777777,13.277777777777777,-2.972222222222223
2023-05-06,9.500000000000002,17.11111111111111,-1.6944444444444429
2023-05-07,10.277777777777779,23.22222222222222,1.75
2023-05-08,10.388888888888891,21.77777777777778,1.0833333333333357
2023-05-09,10.611111111111112,22.833333333333332,1.7222222222222214
2023-05-10,10.166666666666666,22.944444444444443,1.5555555555555536
2023-05-11,10.999999999999998,22.944444444444443,1.9722222222222214
2023-05-12,11.38888888888889,25.333333333333332,3.3611111111111107
2023-05-13,15.944444444444446,28.000000000000004,6.972222222222225
2023-05-14,18.666666666666664,28.444444444444446,8.555555555555557
2023-05-15,19.61111111111111,27.944444444444443,8.777777777777779
2023-05-16,15.555555555555557,24.333333333333332,4.944444444444443
2023-05-17,13.333333333333334,24.444444444444446,3.8888888888888893
2023-05-18,13.333333333333334,24.555555555555557,3.9444444444444464
2023-05-19,13.222222222222221,24.94444444444445,4.083333333333336
2023-05-20,13.499999999999998,26.27777777777778,4.888888888888889
2023-05-21,12.666666666666666,20.888888888888886,1.777777777777775
2023-05-22,11.77777777777778,24.66666666666667,3.222222222222225
2023-05-23,11.555555555555555,24.277777777777782,2.916666666666668
2023-05-24,12.388888888888888,24.555555555555557,3.4722222222222214
2023-05-25,12.166666666666666,25.27777777777778,3.7222222222222214
2023-05-26,14.666666666666666,25.388888888888893,5.027777777777779
2023-05-27,13.666666666666668,26.444444444444443,5.055555555555557
2023-05-28,12.444444444444445,26.444444444444443,4.444444444444443
2023-05-29,12.055555555555557,25.72222222222222,3.8888888888888893
2023-05-30,11.555555555555555,25.333333333333332,3.444444444444443
2023-05-31,11.166666666666668,25.777777777777782,3.472222222222225
2023-06-01,11.833333333333332,25.666666666666668,3.75
2023-06-02,12.055555555555557,24.61111111111111,3.3333333333333357
2023-06-03,12.722222222222221,26,4.361111111111111
2023-06-04,12.277777777777779,26,4.138888888888889
2023-06-05,10.833333333333334,22.888888888888893,1.8611111111111143
2023-06-06,13.111111111111112,23.77777777777778,3.4444444444444464
2023-06-07,14.666666666666666,24.000000000000004,4.333333333333336
2023-06-08,13.666666666666668,22.833333333333332,3.25
2023-06-09,12.444444444444445,21.222222222222225,1.8333333333333357
2023-06-10,11.77777777777778,21.444444444444443,1.6111111111111107
2023-06-11,12.444444444444445,23.166666666666668,2.805555555555557
2023-06-12,13.499999999999998,23.83333333333334,3.666666666666668
2023-06-13,13.388888888888891,25.222222222222225,4.305555555555557
2023-06-14,12.055555555555557,25.388888888888893,3.722222222222225
2023-06-15,12.777777777777779,25.222222222222225,4
2023-06-16,13.222222222222221,24.777777777777775,4
2023-06-17,12.388888888888888,24.499999999999996,3.444444444444443
2023-06-18,11.38888888888889,15.833333333333334,-1.3888888888888893
2023-06-19,10.999999999999998,13.777777777777777,-2.6111111111111125
2023-06-20,11.77777777777778,14.944444444444445,-1.6388888888888875
2023-06-21,12.222222222222223,15.555555555555557,-1.1111111111111107
2023-06-22,11.11111111111111,20.611111111111107,0.8611111111111089
2023-06-23,13.277777777777777,17.833333333333332,0.5555555555555536
2023-06-24,12.5,16.555555555555554,-0.4722222222222232
2023-06-25,11.77777777777778,17.166666666666668,-0.527777777777775
2023-06-26,12.000000000000002,16.555555555555554,-0.7222222222222214
2023-06-27,12.222222222222223,16.833333333333332,-0.47222222222222143
2023-06-28,12.777777777777779,16.944444444444446,-0.1388888888888875
2023-06-29,13.16666666666667,17.611111111111114,0.38888888888889284
2023-06-30,13.833333333333334,17.77777777777778,0.8055555555555571
2023-07-01,12.944444444444443,19.555555555555557,1.25
2023-07-02,12.722222222222221,19.111111111111114,0.9166666666666679
2023-07-03,12.722222222222221,21.11111111111111,1.9166666666666643
2023-07-04,15.333333333333334,22.77777777777778,4.055555555555557
2023-07-05,16.11111111111111,23.722222222222225,4.916666666666668
2023-07-06,14.833333333333336,19.61111111111111,2.2222222222222214
2023-07-07,13.444444444444446,23.22222222222222,3.3333333333333357
2023-07-08,14.27777777777778,24.111111111111114,4.194444444444446
2023-07-09,13.277777777777777,24.055555555555554,3.6666666666666643
2023-07-10,13.88888888888889,22.5,3.194444444444443
2023-07-11,14.11111111111111,22.722222222222225,3.416666666666668
2023-07-12,14.166666666666668,21.05555555555556,2.6111111111111143
2023-07-13,13.499999999999998,22.722222222222225,3.1111111111111107
2023-07-14,13.555555555555555,22.5,3.0277777777777786
2023-07-15,13.666666666666668,22.44444444444445,3.055555555555557
2023-07-16,14.833333333333336,22.944444444444443,3.8888888888888893
2023-07-17,16.444444444444446,22.944444444444443,4.694444444444443
2023-07-18,14.888888888888888,23.055555555555557,3.9722222222222214
2023-07-19,14.944444444444445,25.055555555555554,5
2023-07-20,15.777777777777779,22.722222222222225,4.25
2023-07-21,14.833333333333336,22.5,3.666666666666668
2023-07-22,14.500000000000002,23.055555555555557,3.7777777777777786
2023-07-23,14.27777777777778,23.055555555555557,3.666666666666668
2023-07-24,14.944444444444445,17.333333333333336,1.1388888888888893
2023-07-25,13.722222222222225,22.944444444444443,3.3333333333333357
2023-07-26,13.666666666666668,24.444444444444446,4.055555555555557
2023-07-27,14.944444444444445,24.166666666666668,4.555555555555557
2023-07-28,14.444444444444445,23.333333333333336,3.8888888888888893
2023-07-29,14.777777777777779,22.77777777777778,3.7777777777777786
2023-07-30,14.27777777777778,23.333333333333336,3.805555555555557
2023-07-31,14.11111111111111,23.277777777777782,3.6944444444444464
2023-08-01,14.888888888888888,25.111111111111114,5
2023-08-02,13.16666666666667,25.944444444444446,4.555555555555557
2023-08-03,13.777777777777777,27.555555555555554,5.666666666666664
2023-08-04,14.38888888888889,28.000000000000004,6.194444444444446
2023-08-05,15,19.333333333333332,2.1666666666666643
2023-08-06,13.88888888888889,21.999999999999996,2.944444444444443
2023-08-07,15.5,29.555555555555557,7.527777777777779
2023-08-08,14.888888888888888,23.55555555555556,4.222222222222225
2023-08-09,15.388888888888891,21.833333333333332,3.6111111111111107
2023-08-10,15.055555555555557,31.38888888888889,8.222222222222221
2023-08-11,13.444444444444446,30.388888888888893,6.916666666666671
2023-08-12,14.722222222222223,30.61111111111111,7.666666666666668
2023-08-13,16.722222222222225,36.833333333333336,11.777777777777779
2023-08-14,19.333333333333332,36.88888888888889,13.111111111111114
2023-08-15,20,35.833333333333336,12.916666666666668
2023-08-16,18.333333333333336,34.66666666666667,11.500000000000004
2023-08-17,18.000000000000004,33.72222222222223,10.861111111111114
2023-08-18,14.833333333333336,31.111111111111114,7.972222222222225
2023-08-19,13.833333333333334,27.38888888888889,5.611111111111111
2023-08-20,15.5,28.22222222222222,6.861111111111111
2023-08-21,13.777777777777777,28.055555555555557,5.916666666666668
2023-08-22,13.88888888888889,30.333333333333332,7.111111111111111
2023-08-23,14.61111111111111,23.333333333333336,3.9722222222222214
2023-08-24,13.055555555555555,28.055555555555557,5.555555555555557
2023-08-25,16.11111111111111,21.833333333333332,3.9722222222222214
2023-08-26,15.388888888888891,30.944444444444446,8.166666666666668
2023-08-27,17.77777777777778,29.66666666666667,8.722222222222225
2023-08-28,14.61111111111111,18.111111111111107,1.3611111111111072
2023-08-29,13.777777777777777,14.666666666666666,-0.7777777777777786
2023-08-30,12.833333333333334,18.22222222222222,0.5277777777777786
2023-08-31,14.333333333333332,23.388888888888886,3.861111111111107
2023-09-01,14.722222222222223,27.666666666666668,6.194444444444446
2023-09-02,15.777777777777779,28.77777777777778,7.277777777777779
2023-09-03,14.777777777777779,18.55555555555556,1.6666666666666714
2023-09-04,12.944444444444443,22.5,2.7222222222222214
2023-09-05,13.277777777777777,25.333333333333332,4.305555555555554
2023-09-06,12.5,21.222222222222225,1.8611111111111143
2023-09-07,12.777777777777779,18.55555555555556,0.6666666666666696
2023-09-08,11.666666666666668,22.055555555555557,1.8611111111111143
2023-09-09,10.722222222222221,27.333333333333336,4.027777777777779
2023-09-10,13.277777777777777,24.111111111111114,3.6944444444444464
2023-09-11,14.055555555555555,24.333333333333332,4.194444444444443
2023-09-12,13.388888888888891,20.166666666666664,1.7777777777777786
2023-09-13,12.277777777777779,24.277777777777782,3.2777777777777786
2023-09-14,13.222222222222221,27.5,5.361111111111111
2023-09-15,13.277777777777777,28.61111111111111,5.944444444444443
2023-09-16,12.11111111111111,24.166666666666668,3.1388888888888893
2023-09-17,12.944444444444443,28.22222222222222,5.583333333333332
2023-09-18,13.333333333333334,26.500000000000004,4.916666666666668
2023-09-19,12.444444444444445,18.277777777777782,0.36111111111111427
2023-09-20,11.722222222222223,22.944444444444443,2.333333333333332
2023-09-21,13.222222222222221,23.722222222222225,3.4722222222222214
2023-09-22,11.833333333333332,22.5,2.1666666666666643
2023-09-23,12.5,14.888888888888888,-1.3055555555555571
2023-09-24,10.833333333333334,16.722222222222225,-1.2222222222222214
2023-09-25,13.666666666666668,17.611111111111114,0.6388888888888911
2023-09-26,12.555555555555557,16.61111111111111,-0.4166666666666661
2023-09-27,12.666666666666666,17,-0.16666666666666785
2023-09-28,12.166666666666666,25.222222222222225,3.6944444444444464
2023-09-29,8.499999999999998,20.388888888888893,-0.5555555555555536
2023-09-30,10,24.388888888888893,2.1944444444444464
2023-10-01,10.611111111111112,22.722222222222225,1.6666666666666679
2023-10-02,11.555555555555555,12.944444444444443,-2.75
2023-10-03,11.277777777777777,21.833333333333332,1.5555555555555536
2023-10-04,11.055555555555555,23.666666666666664,2.3611111111111107
2023-10-05,9.666666666666666,12.722222222222221,-3.805555555555557
