,date,min,max,avg,range
1,2014-12-13,52,61,52.81818182,9
2,2014-12-14,48,51,49.5,3
3,2014-12-15,46,50,48.20833333,4
4,2014-12-16,50,52,50.95833333,2
5,2014-12-17,50,52,50.66666667,2
6,2014-12-18,51,54,52.20833333,3
7,2014-12-19,52,54,53.04166667,2
8,2014-12-20,53,55,53.58333333,2
9,2014-12-21,54,55,54.41666667,1
10,2014-12-22,50,54,51.33333333,4
11,2014-12-23,51,53,51.66666667,2
12,2014-12-24,50,52,51.04166667,2
13,2014-12-25,48,50,49.08333333,2
14,2014-12-26,48,50,48.95833333,2
15,2014-12-27,50,52,50.75,2
16,2014-12-28,49,50,49.83333333,1
17,2014-12-29,47,49,48.16666667,2
18,2014-12-30,42,46,43.75,4
19,2014-12-31,42,45,43.08333333,3
20,2015-01-01,42,46,43.625,4
21,2015-01-02,44,48,46.5,4
22,2015-01-03,46,48,47.04166667,2
23,2015-01-04,48,52,49.58333333,4
24,2015-01-05,51,53,51.75,2
25,2015-01-06,51,54,53.41666667,3
26,2015-01-07,49,51,50.45833333,2
27,2015-01-08,50,51,50.5,1
28,2015-01-09,49,51,49.875,2
29,2015-01-10,50,51,50.58333333,1
30,2015-01-11,51,51,51,0
31,2015-01-12,50,52,50.91666667,2
32,2015-01-13,48,51,49.75,3
33,2015-01-14,47,50,48.45833333,3
34,2015-01-15,46,52,48.5,6
35,2015-01-16,52,54,53.20833333,2
36,2015-01-17,50,53,50.91666667,3
37,2015-01-18,52,53,52.70833333,1
38,2015-01-19,50,53,51.66666667,3
39,2015-01-20,48,51,49.29166667,3
40,2015-01-21,46,49,47.83333333,3
41,2015-01-22,49,52,50.45833333,3
42,2015-01-23,52,55,53.54166667,3
43,2015-01-24,55,57,56.125,2
44,2015-01-25,53,56,54.79166667,3
45,2015-01-26,50,52,51.54166667,2
46,2015-01-27,50,54,51.41666667,4
47,2015-01-28,49,52,50.08333333,3
48,2015-01-29,48,51,49.33333333,3
49,2015-01-30,47,51,48.79166667,4
50,2015-01-31,49,50,49.58333333,1
51,2015-02-01,50,52,50.625,2
52,2015-02-02,50,52,51.41666667,2
53,2015-02-03,52,53,52.29166667,1
54,2015-02-04,51,52,51.625,1
55,2015-02-05,52,56,53.91666667,4
56,2015-02-06,56,58,56.75,2
57,2015-02-07,57,58,57.54166667,1
58,2015-02-08,56,59,57.45833333,3
59,2015-02-09,56,57,56.5,1
60,2015-02-10,56,58,56.70833333,2
61,2015-02-11,54,56,55.08333333,2
62,2015-02-12,55,56,55.45833333,1
63,2015-02-13,55,57,56.33333333,2
64,2015-02-14,53,57,55.125,4
65,2015-02-15,51,55,52.79166667,4
66,2015-02-16,51,56,53.20833333,5
67,2015-02-17,50,55,52.20833333,5
68,2015-02-18,48,55,51.5,7
69,2015-02-19,51,54,52.66666667,3
70,2015-02-20,52,54,53.04166667,2
71,2015-02-21,50,54,51.58333333,4
72,2015-02-22,47,52,49.33333333,5
73,2015-02-23,46,52,49.08333333,6
74,2015-02-24,47,52,49.16666667,5
75,2015-02-25,48,52,50.16666667,4
76,2015-02-26,52,53,52.29166667,1
77,2015-02-27,51,52,51.66666667,1
78,2015-02-28,49,54,51.5,5
79,2015-03-01,45,50,48.33333333,5
80,2015-03-02,48,53,50.16666667,5
81,2015-03-03,47,52,49.5,5
82,2015-03-04,44,51,47.41666667,7
83,2015-03-05,46,52,48.625,6
84,2015-03-06,47,54,50.16666667,7
85,2015-03-07,48,55,51.29166667,7
86,2015-03-08,49,55,52.08333333,6
87,2015-03-09,49,55,51.79166667,6
88,2015-03-10,51,54,52.70833333,3
89,2015-03-11,53,57,54.75,4
90,2015-03-12,54,60,56.41666667,6
91,2015-03-13,53,57,55.33333333,4
92,2015-03-14,55,58,56.04166667,3
93,2015-03-15,51,54,52.125,3
94,2015-03-16,49,54,51.33333333,5
95,2015-03-17,49,55,51.875,6
96,2015-03-18,51,63,54.625,12
97,2015-03-19,50,53,51.04166667,3
98,2015-03-20,50,53,51.29166667,3
99,2015-03-21,48,57,51.5,9
100,2015-03-22,46,50,48.25,4
101,2015-03-23,44,49,46.54166667,5
102,2015-03-24,45,55,49.79166667,10
103,2015-03-25,48,53,50.5,5
104,2015-03-26,52,62,56.08333333,10
105,2015-03-27,50,60,54.45833333,10
106,2015-03-28,50,59,53.91666667,9
107,2015-03-29,50,57,52.95833333,7
108,2015-03-30,52,63,56.625,11
109,2015-03-31,47,76,56.03030303,29
110,2015-04-01,45,70,57.60416667,25
111,2015-04-02,43,73,58.625,30
112,2015-04-03,46,69,58.08333333,23
113,2015-04-04,44,68,57.14583333,24
114,2015-04-05,43,67,56.45833333,24
115,2015-04-06,43,72,57.95833333,29
116,2015-04-07,44,73,59.45833333,29
117,2015-04-08,47,75,61.8125,28
118,2015-04-09,49,74,61.97916667,25
119,2015-04-10,47,71,59.375,24
120,2015-04-11,45,71,56.91666667,26
121,2015-04-12,44,70,58.10416667,26
122,2015-04-13,44,69,57.08333333,25
123,2015-04-14,43,71,57.47916667,28
124,2015-04-15,44,73,59.02083333,29
125,2015-04-16,45,74,60.5625,29
126,2015-04-17,49,73,62.77083333,24
127,2015-04-18,48,74,62.75,26
128,2015-04-19,49,73,62.70833333,24
129,2015-04-20,50,75,63.79166667,25
130,2015-04-21,49,73,61.60416667,24
131,2015-04-22,47,73,59.10416667,26
132,2015-04-23,48,72,58.39583333,24
133,2015-04-24,45,71,59.25,26
134,2015-04-25,46,71,58.83333333,25
135,2015-04-26,46,69,59.33333333,23
136,2015-04-27,52,74,63.95833333,22
137,2015-04-28,51,74,63.20833333,23
138,2015-04-29,49,73,61.97916667,24
139,2015-04-30,50,72,62.27083333,22
140,2015-05-01,52,74,63.1875,22
141,2015-05-02,50,74,62.79166667,24
142,2015-05-03,47,72,61.95833333,25
143,2015-05-04,50,72,61.70833333,22
144,2015-05-05,48,69,59.27083333,21
145,2015-05-06,46,74,61.27083333,28
146,2015-05-07,47,75,63.35416667,28
147,2015-05-08,50,74,65.45833333,24
148,2015-05-09,56,75,67,19
149,2015-05-10,54,73,65.95833333,19
150,2015-05-11,54,71,64.45833333,17
151,2015-05-12,52,71,65.35416667,19
152,2015-05-13,55,70,64.5625,15
153,2015-05-14,52,77,66.1875,25
154,2015-05-15,53,77,68.16666667,24
155,2015-05-16,56,77,67.625,21
156,2015-05-17,54,78,68.72916667,24
157,2015-05-18,55,78,68.95833333,23
158,2015-05-19,56,79,68.85416667,23
159,2015-05-20,55,79,68.83333333,24
160,2015-05-21,54,76,67.77083333,22
161,2015-05-22,54,76,67.0625,22
162,2015-05-23,55,75,66.625,20
163,2015-05-24,54,76,66.20833333,22
164,2015-05-25,53,75,66.64583333,22
165,2015-05-26,55,79,68.79166667,24
166,2015-05-27,56,80,70.04166667,24
167,2015-05-28,56,78,69.8125,22
168,2015-05-29,56,76,68.75,20
169,2015-05-30,56,77,68.20833333,21
170,2015-05-31,55,75,67.75,20
171,2015-06-01,57,73,66.52083333,16
172,2015-06-02,54,74,66.35416667,20
173,2015-06-03,54,79,67.85416667,25
174,2015-06-04,55,86,69.125,31
175,2015-06-05,55,94,69.33333333,39
176,2015-06-06,57,92,69.6875,35
177,2015-06-07,57,97,70.6875,40
178,2015-06-08,57,94,69.85416667,37
179,2015-06-09,58,73,69.10416667,15
180,2015-06-10,57,74,68.58333333,17
181,2015-06-11,58,73,68.0625,15
182,2015-06-12,56,75,67.79166667,19
183,2015-06-13,56,74,68.52083333,18
184,2015-06-14,59,74,69.3125,15
185,2015-06-15,60,74,69.45833333,14
186,2015-06-16,58,75,68.5,17
187,2015-06-17,57,74,67.83333333,17
188,2015-06-18,58,74,68.22916667,16
189,2015-06-19,58,75,68.02083333,17
190,2015-06-20,56,73,67.5625,17
191,2015-06-21,57,73,69.0625,16
192,2015-06-22,60,74,69.25,14
193,2015-06-23,58,74,68.20833333,16
194,2015-06-24,60,74,69.39583333,14
195,2015-06-25,60,77,70.39583333,17
196,2015-06-26,63,82,72.8125,19
197,2015-06-27,62,80,73.16666667,18
198,2015-06-28,68,79,73.72916667,11
199,2015-06-29,65,76,71.39583333,11
200,2015-06-30,61,76,70.35416667,15
201,2015-07-01,60,76,70.70833333,16
202,2015-07-02,64,76,72.25,12
203,2015-07-03,63,76,71.25,13
204,2015-07-04,63,77,70.875,14
205,2015-07-05,63,77,72.83333333,14
206,2015-07-06,63,77,71.95833333,14
207,2015-07-07,59,77,70.64583333,18
208,2015-07-08,59,76,69.60416667,17
209,2015-07-09,70,73,71.41666667,3
210,2015-07-10,68,72,71.04166667,4
211,2015-07-11,66,73,69.6875,7
212,2015-07-12,67,76,71.0625,9
213,2015-07-13,67,74,70.08333333,7
214,2015-07-14,66,75,70.6875,9
215,2015-07-15,66,75,70.29166667,9
216,2015-07-16,66,74,70.20833333,8
217,2015-07-17,66,74,70.625,8
218,2015-07-18,67,77,72.14583333,10
219,2015-07-19,68,80,73.20833333,12
220,2015-07-20,67,75,71.04166667,8
221,2015-07-21,66,75,70.39583333,9
222,2015-07-22,66,74,69.77083333,8
223,2015-07-23,66,74,70.27083333,8
224,2015-07-24,66,74,69.83333333,8
225,2015-07-25,66,74,69.83333333,8
226,2015-07-26,66,73,69.33333333,7
227,2015-07-27,66,74,69.83333333,8
228,2015-07-28,66,75,70.27083333,9
229,2015-07-29,66,75,71.1875,9
230,2015-07-30,67,78,72,11
231,2015-07-31,67,74,71.52083333,7
232,2015-08-01,66,75,70.8125,9
233,2015-08-02,66,74,70.79166667,8
234,2015-08-03,66,74,70.22916667,8
235,2015-08-04,66,73,70.10416667,7
236,2015-08-05,66,74,69.0625,8
237,2015-08-06,66,75,69.89583333,9
238,2015-08-07,66,75,70.3125,9
239,2015-08-08,66,75,70.5,9
240,2015-08-09,67,75,71.27083333,8
241,2015-08-10,67,74,70.77083333,7
242,2015-08-11,66,74,71.20833333,8
243,2015-08-12,67,74,70.875,7
244,2015-08-13,66,72,69.79166667,6
245,2015-08-14,66,73,69.08333333,7
246,2015-08-15,66,73,68.875,7
247,2015-08-16,66,72,69.1875,6
248,2015-08-17,66,72,69.6875,6
249,2015-08-18,66,75,70.75,9
250,2015-08-19,67,75,71.25,8
251,2015-08-20,66,73,70.04166667,7
252,2015-08-21,66,73,69.77083333,7
253,2015-08-22,66,72,69.75,6
254,2015-08-23,66,73,69.95833333,7
255,2015-08-24,66,72,69.20833333,6
256,2015-08-25,66,72,69.33333333,6
257,2015-08-26,66,72,69.58333333,6
258,2015-08-27,66,73,69.89583333,7
259,2015-08-28,67,73,70.02083333,6
260,2015-08-29,67,73,69.77083333,6
261,2015-08-30,66,73,69.5,7
262,2015-08-31,66,72,69.1875,6
263,2015-09-01,66,73,68.95833333,7
264,2015-09-02,66,72,68.375,6
265,2015-09-03,65,72,68.10416667,7
266,2015-09-04,65,72,68.29166667,7
267,2015-09-05,65,72,68.25,7
268,2015-09-06,66,72,68.375,6
269,2015-09-07,66,72,68.5625,6
270,2015-09-08,66,72,69.04166667,6
271,2015-09-09,66,72,69.4375,6
272,2015-09-10,66,74,69.91666667,8
273,2015-09-11,67,75,70.8125,8
274,2015-09-12,67,73,70.5,6
275,2015-09-13,66,72,69.25,6
276,2015-09-14,66,72,68.35416667,6
277,2015-09-15,65,72,68.33333333,7
278,2015-09-16,65,72,68.70833333,7
279,2015-09-17,66,72,69.25,6
280,2015-09-18,66,72,68.64583333,6
281,2015-09-19,66,71,68.58333333,5
282,2015-09-20,66,72,68.85416667,6
283,2015-09-21,62,73,68.52083333,11
284,2015-09-22,51,73,63.39583333,22
285,2015-09-23,53,74,63.95833333,21
286,2015-09-24,55,74,64.45833333,19
287,2015-09-25,56,72,64,16
288,2015-09-26,51,72,62.47916667,21
289,2015-09-27,49,72,61.45833333,23
290,2015-09-28,52,75,64.0625,23
291,2015-09-29,53,75,65.41666667,22
292,2015-09-30,52,76,64.60416667,24
293,2015-10-01,52,77,64.70833333,25
294,2015-10-02,53,73,63.66666667,20
295,2015-10-03,52,74,64.3125,22
296,2015-10-04,57,74,66.45833333,17
297,2015-10-05,55,75,65.875,20
298,2015-10-06,53,72,63.375,19
299,2015-10-07,56,74,64.04166667,18
300,2015-10-08,56,74,65.33333333,18
301,2015-10-09,55,76,65.58333333,21
302,2015-10-10,56,76,67.04166667,20
303,2015-10-11,54,75,64.91666667,21
304,2015-10-12,54,71,62.75,17
305,2015-10-13,55,72,63.27083333,17
306,2015-10-14,51,74,62.3125,23
307,2015-10-15,51,73,63.16666667,22
308,2015-10-16,53,74,64.29166667,21
309,2015-10-17,55,72,63.66666667,17
310,2015-10-18,54,70,62.83333333,16
311,2015-10-19,55,72,63.39583333,17
312,2015-10-20,50,74,62.875,24
313,2015-10-21,50,72,61.10416667,22
314,2015-10-22,49,73,61.70833333,24
315,2015-10-23,47,74,61.45833333,27
316,2015-10-24,49,75,62.8125,26
317,2015-10-25,50,75,63.35416667,25
318,2015-10-26,53,75,64.33333333,22
319,2015-10-27,53,73,63.16666667,20
320,2015-10-28,51,71,61.1875,20
321,2015-10-29,52,71,61.70833333,19
322,2015-10-30,53,72,63.20833333,19
323,2015-10-31,53,71,62.75,18
324,2015-11-01,49,71,60.70833333,22
325,2015-11-02,48,73,60.66666667,25
326,2015-11-03,46,72,59.22916667,26
327,2015-11-04,44,70,57.89583333,26
328,2015-11-05,48,70,59.25,22
329,2015-11-06,45,70,58.1875,25
330,2015-11-07,50,70,60.66666667,20
331,2015-11-08,48,70,59.29166667,22
332,2015-11-09,47,72,59.58333333,25
333,2015-11-10,43,70,57.6875,27
334,2015-11-11,46,71,59.58333333,25
335,2015-11-12,46,70,58.47916667,24
336,2015-11-13,48,75,61.33333333,27
337,2015-11-14,46,75,61.33333333,29
338,2015-11-15,43,75,60.0625,32
339,2015-11-16,41,74,57.89583333,33
340,2015-11-17,45,75,60.85416667,30
341,2015-11-18,42,74,58.10416667,32
342,2015-11-19,43,74,60,31
343,2015-11-20,39,74,58.6875,35
344,2015-11-21,39,74,58.14583333,35
345,2015-11-22,39,73,57.1875,34
346,2015-11-23,42,72,57.25,30
347,2015-11-24,41,74,57.66666667,33
348,2015-11-25,38,74,57.375,36
349,2015-11-26,38,73,57.25,35
350,2015-11-27,38,73,56.77083333,35
351,2015-11-28,36,73,55.9375,37
352,2015-11-29,35,73,54.8125,38
353,2015-11-30,35,74,54.58333333,39
354,2015-12-01,42,75,59.9375,33
355,2015-12-02,45,72,58.66666667,27
356,2015-12-03,48,72,60.75,24
357,2015-12-04,48,72,60.41666667,24
358,2015-12-05,47,72,59.77083333,25
359,2015-12-06,48,72,60.72916667,24
360,2015-12-07,49,72,60.35416667,23
361,2015-12-08,48,72,60.83333333,24
362,2015-12-09,48,72,60.4375,24
363,2015-12-10,47,72,59.47916667,25
364,2015-12-11,45,72,58.85416667,27
365,2015-12-12,43,72,57.6875,29
366,2015-12-13,45,72,58.33333333,27
367,2015-12-14,42,72,57.60416667,30
368,2015-12-15,40,71,55.77083333,31
369,2015-12-16,39,74,56.54166667,35
370,2015-12-17,38,74,56.08333333,36
371,2015-12-18,40,75,58.52083333,35
372,2015-12-19,41,75,58.39583333,34
373,2015-12-20,43,75,59.29166667,32
374,2015-12-21,41,75,57.875,34
375,2015-12-22,38,75,56.875,37
376,2015-12-23,39,74,56.79166667,35
377,2015-12-24,40,74,57.04166667,34
378,2015-12-25,38,74,56.02083333,36
379,2015-12-26,36,74,55.1875,38
380,2015-12-27,39,74,56.66666667,35
381,2015-12-28,39,75,56.41666667,36
382,2015-12-29,38,73,54.75,35
383,2015-12-30,34,73,54.27083333,39
384,2015-12-31,31,73,53.3125,42
385,2016-01-01,32,73,53.79166667,41
386,2016-01-02,33,74,54.22916667,41
387,2016-01-03,33,72,53.64583333,39
388,2016-01-04,37,72,54.16666667,35
389,2016-01-05,37,73,54.83333333,36
390,2016-01-06,39,74,57.79166667,35
391,2016-01-07,40,74,56.97916667,34
392,2016-01-08,41,71,56.72916667,30
393,2016-01-09,37,74,56.60416667,37
394,2016-01-10,41,71,57.95833333,30
395,2016-01-11,38,73,55.5,35
396,2016-01-12,43,72,57.91666667,29
397,2016-01-13,46,71,58.85416667,25
398,2016-01-14,44,75,59.5625,31
399,2016-01-15,40,72,56.47916667,32
400,2016-01-16,43,71,58.33333333,28
401,2016-01-17,47,71,59.22916667,24
402,2016-01-18,46,71,58.66666667,25
403,2016-01-19,45,71,58.75,26
404,2016-01-20,44,71,57.95833333,27
405,2016-01-21,45,71,58.875,26
406,2016-01-22,50,74,61.25,24
407,2016-01-23,46,71,58.97916667,25
408,2016-01-24,44,71,58.4375,27
409,2016-01-25,41,75,57.77083333,34
410,2016-01-26,44,76,59.9375,32
411,2016-01-27,50,71,60.60416667,21
412,2016-01-28,51,71,61.3125,20
413,2016-01-29,46,73,59.35416667,27
414,2016-01-30,42,71,57.33333333,29
415,2016-01-31,41,71,56.20833333,30
416,2016-02-01,39,71,56,32
417,2016-02-02,41,71,57.45833333,30
418,2016-02-03,43,74,57.97916667,31
419,2016-02-04,44,74,59.02083333,30
420,2016-02-05,46,74,60.47916667,28
421,2016-02-06,45,74,59.6875,29
422,2016-02-07,41,74,58.4375,33
423,2016-02-08,44,74,60.41666667,30
424,2016-02-09,46,71,60.375,25
425,2016-02-10,46,70,58.72916667,24
426,2016-02-11,46,70,57.95833333,24
427,2016-02-12,48,73,61.5,25
428,2016-02-13,46,71,58.77083333,25
429,2016-02-14,46,70,58.47916667,24
430,2016-02-15,48,70,59.08333333,22
431,2016-02-16,48,72,60.10416667,24
432,2016-02-17,48,70,59.125,22
433,2016-02-18,47,73,59.625,26
434,2016-02-19,47,70,58.75,23
435,2016-02-20,43,74,58.70833333,31
436,2016-02-21,42,70,56.60416667,28
437,2016-02-22,43,73,57.77083333,30
438,2016-02-23,40,71,57.33333333,31
439,2016-02-24,45,72,59.25,27
440,2016-02-25,44,73,59.83333333,29
441,2016-02-26,45,70,58.25,25
442,2016-02-27,46,72,59.22916667,26
443,2016-02-28,49,71,60.33333333,22
444,2016-02-29,45,71,59.10416667,26
445,2016-03-01,47,71,59,24
446,2016-03-02,46,70,58.25,24
447,2016-03-03,48,76,61.02083333,28
448,2016-03-04,50,71,60.625,21
449,2016-03-05,49,74,62.47916667,25
450,2016-03-06,52,75,63.5,23
451,2016-03-07,46,73,59.97916667,27
452,2016-03-08,45,72,58.60416667,27
453,2016-03-09,45,70,57.60416667,25
454,2016-03-10,47,72,61.14583333,25
455,2016-03-11,46,72,59.47916667,26
456,2016-03-12,47,70,59.10416667,23
457,2016-03-13,44,70,56.875,26
458,2016-03-14,44,70,57.08333333,26
459,2016-03-15,43,74,58.14583333,31
460,2016-03-16,44,74,59.52083333,30
461,2016-03-17,46,75,61.3125,29
462,2016-03-18,46,77,61.9375,31
463,2016-03-19,50,74,62.97916667,24
464,2016-03-20,52,74,63.20833333,22
465,2016-03-21,50,76,63.125,26
466,2016-03-22,48,76,63.29166667,28
467,2016-03-23,50,75,60.05128205,25
468,2016-03-24,47,73,58.58333333,26
469,2016-03-25,69,79,72.875,10
470,2016-03-26,72,74,72.91666667,2
471,2022-03-31,48.82912064,59.71723938,53.29826927,10.88811874
472,2022-04-01,46.04917526,52.14961243,48.92671956,6.100437164
473,2022-04-02,45.7402916,54.77511597,50.02336062,9.034824371
474,2022-04-03,46.82138443,52.84459686,49.98206896,6.023212433
475,2022-04-04,43.26922989,52.07239151,47.87136981,8.803161621
476,2022-04-05,42.18814087,55.62454224,46.63691123,13.43640137
477,2022-04-06,40.95261002,54.54345322,47.5115429,13.5908432
478,2022-04-07,46.35805893,62.18830109,52.95345754,15.83024216
479,2022-04-08,47.6708107,62.34274292,52.27026884,14.67193222
480,2022-04-09,45.27696991,53.30792236,47.83812237,8.030952454
481,2022-04-10,45.35419083,52.07239151,47.63005506,6.718200684
482,2022-04-11,44.73642349,70.14203644,51.19239624,25.40561295
483,2022-04-12,45.43141174,58.48170853,49.29995275,13.05029678
484,2022-04-13,45.35419083,55.00677872,49.10100208,9.652587891
485,2022-04-14,45.50863266,57.86394501,50.54406402,12.35531235
486,2022-04-15,43.96421814,59.33113861,49.1181625,15.36692047
487,2022-04-16,42.65146637,59.09947586,48.20116652,16.44800949
488,2022-04-17,44.58198166,65.58601379,54.48285641,21.00403214
489,2022-04-18,47.28470612,55.70176315,51.75439146,8.417057037
490,2022-04-19,45.7402916,64.58214569,52.19465664,18.8418541
491,2022-04-20,45.81751251,57.47784042,51.01811343,11.66032791
492,2022-04-21,46.51250076,61.7249794,53.24518032,15.21247864
493,2022-04-22,48.21135712,64.81380463,55.55911973,16.60244751
494,2022-04-23,48.05691528,66.1265564,56.42999766,18.06964111
495,2022-04-24,47.05304337,66.35822296,56.67292118,19.3051796
496,2022-04-25,51.06851959,60.64389038,56.04014058,9.575370789
497,2022-04-26,46.58972168,63.11495209,54.54506207,16.52523041
498,2022-04-27,46.82138443,63.50105286,54.59278862,16.67966843
499,2022-04-28,47.51636887,64.73658752,55.40950484,17.22021866
500,2022-04-29,48.59745789,68.82928467,58.05645887,20.23182678
501,2022-04-30,52.14961243,67.36209106,59.12789607,15.21247864
502,2022-05-01,48.52023697,68.44317627,57.96046925,19.9229393
503,2022-05-02,52.07239151,66.20378113,57.91488759,14.13138962
504,2022-05-03,50.52797699,66.82154846,56.95499134,16.29357147
505,2022-05-04,48.75189972,67.90263367,56.74317066,19.15073395
506,2022-05-05,50.21909332,61.95664215,54.9027439,11.73754883
507,2022-05-06,47.51636887,65.43157196,54.88343869,17.91520309
508,2022-05-07,48.44301605,61.95664215,54.39920055,13.5136261
509,2022-05-08,46.43527985,63.26939392,53.7224471,16.83411407
510,2022-05-09,48.05691528,64.27326202,54.62281897,16.21634674
511,2022-05-10,48.52023697,64.35047913,55.46420251,15.83024216
512,2022-05-11,50.14187241,62.96051025,55.99777635,12.81863785
513,2022-05-12,49.75576782,58.40448761,53.45163806,8.648719788
514,2022-05-13,46.28083801,64.65936279,54.50430663,18.37852478
515,2022-05-14,51.22296143,65.74045563,57.99264444,14.5174942
516,2022-05-15,53.77124786,62.65162659,58.21894399,8.880378723
517,2022-05-16,53.30792236,64.81380463,58.08756155,11.50588226
518,2022-05-17,49.91020966,64.89102936,56.96089,14.9808197
519,2022-05-18,50.68241882,62.11108017,55.76825937,11.42866135
520,2022-05-19,48.1341362,68.0570755,56.52545134,19.9229393
521,2022-05-20,49.98743057,68.21151733,58.36748674,18.22408676
522,2022-05-21,51.22296143,70.60536194,59.96981631,19.38240051
523,2022-05-22,51.99517059,70.37369537,60.47389595,18.37852478
524,2022-05-23,54.31179047,70.37369537,61.25950927,16.06190491
525,2022-05-24,52.92181778,64.11882019,57.98138327,11.19700241
526,2022-05-25,52.22683334,70.37369537,59.65396219,18.14686203
527,2022-05-26,52.69015503,62.34274292,57.86018954,9.652587891
528,2022-05-27,53.4623642,68.67484283,60.25349511,15.21247864
529,2022-05-28,53.30792236,68.21151733,60.73290698,14.90359497
530,2022-05-29,53.23070145,69.29261017,60.44332947,16.06190872
531,2022-05-30,52.38127518,67.74819183,59.82985375,15.36691666
532,2022-05-31,51.91794968,69.91036987,61.33351252,17.9924202
533,2022-06-01,56.24230957,69.0609436,63.22810102,12.81863403
534,2022-06-02,56.86007309,70.29647827,64.01585926,13.43640518
535,2022-06-03,57.47784042,67.28486633,62.89508669,9.807025909
536,2022-06-04,55.00677872,68.5976181,62.27142215,13.59083939
537,2022-06-05,57.63228226,67.20764923,62.44570499,9.575366974
538,2022-06-06,52.76737595,68.44317627,60.55379791,15.67580032
539,2022-06-07,52.69015503,68.90650177,61.56356544,16.21634674
540,2022-06-08,56.47397232,69.21538544,63.24365221,12.74141312
541,2022-06-09,56.01064682,66.5898819,61.06806639,10.57923508
542,2022-06-10,54.62067413,68.44317627,61.4064433,13.82250214
543,2022-06-11,55.08399963,68.75205994,62.38081837,13.6680603
544,2022-06-12,55.9334259,69.36982727,62.40494988,13.43640137
545,2022-06-13,53.53958511,68.36595917,60.62136616,14.82637405
546,2022-06-14,52.45849228,68.13430023,60.46156189,15.67580795
547,2022-06-15,53.07625961,67.0532074,60.47979466,13.97694778
548,2022-06-16,56.08786774,69.0609436,62.93798698,12.97307587
549,2022-06-17,56.62841034,67.74819183,62.16256234,11.11978149
550,2022-06-18,54.54345322,68.21151733,61.03696349,13.66806412
551,2022-06-19,54.4662323,68.520401,61.74374723,14.0541687
552,2022-06-20,54.31179047,68.21151733,61.84831709,13.89972687
553,2022-06-21,55.39287949,67.90263367,62.3212938,12.50975418
554,2022-06-22,57.94116592,69.21538544,63.65174217,11.27421951
555,2022-06-23,54.69789505,70.29647827,63.15999656,15.59858322
556,2022-06-24,56.47397232,72.99919891,65.33987268,16.52522659
557,2022-06-25,60.33500671,78.63631439,69.69962494,18.30130768
558,2022-06-26,66.04933929,81.41625977,73.78213342,15.36692047
559,2022-06-27,65.50879669,77.09189606,70.92228582,11.58309937
560,2022-06-28,58.25004578,65.35435486,61.64614895,7.104309082
561,2022-06-29,57.01451492,63.57827377,60.23043617,6.56375885
562,2022-06-30,55.23843765,67.90263367,61.06109479,12.66419601
563,2022-07-01,55.9334259,66.97598267,61.3506728,11.04255676
