imb_id,rearing_year,host_plant,collection_date,collection_stage,hatch_date,date_instar_2,date_instar_3,date_instar_4,date_instar_5,pupation_date,overall_survival,stage_at_death,release_year,eclosure_date,release_date,sex
17SI003,2017,SIAL,2017-05-05,egg,2017-05-13,2017-05-22,2017-05-24,2017-05-29,2017-06-02,2017-06-12,Y,NA,NA,NA,NA,NA
17SI006,2017,SIAL,2017-05-05,egg,2017-05-12,2017-05-22,2017-05-24,2017-05-28,2017-06-01,2017-06-12,Y,NA,NA,NA,NA,NA
17SI007,2017,SIAL,2017-05-05,egg,2017-05-12,2017-05-22,2017-05-24,2017-05-28,2017-06-03,2017-06-11,Y,NA,NA,NA,NA,NA
17SI008,2017,SIAL,2017-05-05,egg,2017-05-13,2017-05-21,2017-05-23,2017-05-28,2017-05-31,2017-06-11,Y,NA,NA,NA,NA,NA
17SI011,2017,SIAL,2017-05-10,egg,2017-05-20,2017-05-26,2017-05-30,2017-06-03,2017-06-09,2017-06-19,Y,NA,NA,NA,NA,NA
17SI014,2017,SIAL,2017-05-10,egg,2017-05-20,2017-05-26,2017-06-01,2017-06-05,2017-06-11,2017-06-22,Y,NA,NA,NA,NA,NA
17SI019,2017,SIAL,2017-05-15,egg,2017-05-19,2017-05-26,2017-05-28,2017-06-01,2017-06-07,2017-06-16,Y,NA,NA,NA,NA,NA
17SI020,2017,SIAL,2017-05-15,egg,2017-05-21,2017-05-26,2017-06-02,2017-06-08,2017-06-12,2017-06-21,Y,NA,NA,NA,NA,NA
17SI022,2017,SIAL,2017-05-15,egg,2017-05-21,2017-05-27,2017-05-31,2017-06-07,2017-06-10,2017-06-21,Y,NA,NA,NA,NA,NA
17SI024,2017,SIAL,2017-05-17,egg,2017-05-20,2017-05-26,2017-06-01,2017-06-05,2017-06-10,2017-06-20,Y,NA,NA,NA,NA,NA
17SI032,2017,SIAL,2017-05-18,egg,2017-05-25,2017-05-29,2017-06-06,2017-06-08,2017-06-13,2017-06-22,Y,NA,NA,NA,NA,NA
17SI034,2017,SIAL,2017-05-18,egg,2017-05-21,2017-05-28,2017-05-31,2017-06-06,2017-06-08,2017-06-19,Y,NA,NA,NA,NA,NA
17SI035,2017,SIAL,2017-05-18,egg,2017-05-22,2017-05-25,2017-05-31,2017-06-04,2017-06-10,2017-06-20,Y,NA,NA,NA,NA,NA
17SI036,2017,SIAL,2017-05-18,egg,2017-05-21,2017-05-26,2017-05-30,2017-06-03,2017-06-08,2017-06-18,Y,NA,NA,NA,NA,NA
17SI040,2017,SIAL,2017-06-09,egg,2017-06-14,2017-06-20,2017-06-24,2017-06-27,2017-07-01,2017-07-10,Y,NA,NA,NA,NA,NA
17SI042,2017,SIAL,2017-06-09,egg,2017-06-15,2017-06-21,2017-06-24,2017-06-27,2017-07-02,2017-07-11,Y,NA,NA,NA,NA,NA
17SI043,2017,SIAL,2017-06-09,egg,2017-06-16,2017-06-22,2017-06-24,2017-06-28,2017-07-02,2017-07-12,Y,NA,NA,NA,NA,NA
17SI045,2017,SIAL,2017-06-09,egg,2017-06-12,2017-06-17,2017-06-21,2017-06-24,2017-06-29,2017-07-09,Y,NA,NA,NA,NA,NA
17SI046,2017,SIAL,2017-06-09,egg,2017-06-14,2017-06-18,2017-06-24,2017-06-28,2017-07-01,2017-07-10,Y,NA,NA,NA,NA,NA
17SI047,2017,SIAL,2017-06-09,egg,2017-06-13,2017-06-21,2017-06-24,2017-06-27,2017-06-30,2017-07-08,Y,NA,NA,NA,NA,NA
17SI048,2017,SIAL,2017-06-09,first,NA,2017-06-15,2017-06-19,2017-06-23,2017-06-27,2017-07-05,Y,NA,NA,NA,NA,NA
17SI049,2017,SIAL,2017-06-09,egg,2017-06-11,2017-06-15,2017-06-21,2017-06-24,2017-06-28,2017-07-07,Y,NA,NA,NA,NA,NA
17SI054,2017,SIAL,2017-06-13,egg,2017-06-16,2017-06-21,2017-06-24,2017-06-28,2017-07-02,2017-07-11,Y,NA,NA,NA,NA,NA
17SI056,2017,SIAL,2017-06-13,egg,2017-06-18,2017-06-24,2017-06-28,2017-07-01,2017-07-06,2017-07-17,Y,NA,NA,NA,NA,NA
17SI057,2017,SIAL,2017-06-13,first,NA,2017-06-15,2017-06-19,2017-06-24,2017-06-29,2017-07-08,Y,NA,NA,NA,NA,NA
17SI060,2017,SIAL,2017-06-13,first,NA,2017-06-15,2017-06-20,2017-06-24,2017-06-26,2017-07-06,Y,NA,NA,NA,NA,NA
17SI062,2017,SIAL,2017-06-13,egg,2017-06-14,2017-06-19,2017-06-24,2017-06-27,2017-07-02,2017-07-12,Y,NA,NA,NA,NA,NA
17SI063,2017,SIAL,2017-06-13,egg,2017-06-20,2017-06-25,2017-06-28,2017-07-02,2017-07-07,2017-07-16,Y,NA,NA,NA,NA,NA
17SI066,2017,SIAL,2017-06-17,egg,2017-06-21,2017-06-27,2017-06-30,2017-07-04,2017-07-09,2017-07-18,Y,NA,NA,NA,NA,NA
17SI069,2017,SIAL,2017-06-17,second,NA,NA,2017-06-21,2017-06-24,2017-06-28,2017-07-05,Y,NA,NA,NA,NA,NA
17SI070,2017,SIAL,2017-06-17,first,NA,2017-06-21,2017-06-24,2017-06-27,2017-06-30,2017-07-11,Y,NA,NA,NA,NA,NA
17SI072,2017,SIAL,2017-06-17,egg,2017-06-19,2017-06-24,2017-06-27,2017-07-01,2017-07-06,2017-07-15,Y,NA,NA,NA,NA,NA
17SI073,2017,SIAL,2017-06-17,egg,2017-06-19,2017-06-24,2017-06-27,2017-07-01,2017-07-06,2017-07-15,Y,NA,NA,NA,NA,NA
18BR008,2018,BRRA,2018-05-19,egg,2018-05-22,2018-05-28,2018-05-31,2018-06-04,2018-06-09,2018-06-19,Y,NA,NA,NA,NA,NA
18BR009,2018,BRRA,2018-05-19,egg,2018-05-22,2018-05-26,2018-05-31,2018-06-04,2018-06-09,2018-06-18,Y,NA,NA,NA,NA,NA
18BR012,2018,BRRA,2018-05-19,egg,2018-05-22,2018-05-25,2018-06-02,2018-06-07,2018-06-12,2018-06-22,Y,NA,2019,NA,NA,NA
18SI020a,2018,SIAL,2018-05-18,egg,2018-05-20,2018-05-25,2018-05-30,2018-06-03,2018-06-08,2018-06-18,Y,NA,NA,NA,NA,NA
18SI020b,2018,SIAL,NA,first,NA,NA,NA,NA,NA,2018-07-17,N,NA,NA,NA,NA,NA
18SI092,2018,SIAL,2018-06-20,egg,2018-06-25,2018-07-02,2018-07-06,2018-07-09,2018-07-13,2018-07-20,Y,NA,NA,NA,NA,NA
18SI097,2018,SIAL,2018-06-20,egg,2018-06-22,2018-06-27,2018-07-02,2018-07-06,2018-07-09,2018-07-16,Y,NA,2019,NA,NA,NA
18SI128,2018,SIAL,2018-07-04,second,NA,NA,2018-07-07,2018-07-10,2018-07-13,2018-07-21,Y,NA,NA,NA,NA,NA
18AR01,2018,ARGL,2018-06-04,egg,2018-06-10,2018-06-16,2018-06-19,2018-06-25,2018-06-29,2018-07-07,Y,NA,NA,NA,NA,NA
18AR02,2018,ARGL,2018-06-04,egg,2018-06-11,2018-06-18,2018-06-20,2018-06-25,2018-07-01,2018-07-09,Y,NA,NA,NA,NA,NA
18AR03,2018,ARGL,2018-06-04,egg,2018-06-11,2018-06-18,2018-06-24,2018-06-28,2018-07-06,2018-07-13,Y,NA,NA,NA,NA,NA
18AR04,2018,ARGL,2018-06-04,egg,2018-06-11,2018-06-17,2018-06-20,2018-06-25,2018-07-01,2018-07-09,Y,NA,NA,NA,NA,NA
18AR06,2018,ARGL,2018-06-04,egg,2018-06-17,2018-06-20,2018-06-25,2018-06-29,2018-07-02,2018-07-10,NA,NA,NA,NA,NA,NA
19LE017a,2019,LEVI,2019-06-06,egg,2019-06-10,NA,NA,NA,NA,2019-07-07,Y,NA,NA,NA,NA,NA
19LE020,2019,LEVI,2019-06-06,egg,2019-06-10,2019-06-16,2019-06-19,2019-06-24,2019-06-25,2019-07-05,N,fifth,NA,NA,NA,NA
19LE024,2019,LEVI,2019-06-06,first,NA,2019-06-14,2019-06-20,2019-06-25,2019-06-27,2019-07-03,Y,NA,NA,NA,NA,NA
19SI083,2019,SIAL,2019-05-28,egg,2019-06-01,2019-06-08,2019-06-13,2019-06-20,2019-06-21,2019-07-02,Y,NA,NA,NA,NA,NA
19SI105,2019,SIAL,2019-05-30,egg,2019-06-05,2019-06-12,2019-06-22,2019-06-27,2019-07-01,2019-07-21,Y,NA,NA,NA,NA,NA
19SI111,2019,SIAL,2019-05-30,egg,2019-06-01,2019-06-08,2019-06-14,2019-06-18,2019-06-27,2019-07-05,N,fifth,NA,NA,NA,NA
19SI125,2019,SIAL,2019-06-19,egg,2019-06-22,2019-06-28,2019-07-03,2019-07-07,2019-07-11,2019-07-20,Y,NA,NA,NA,NA,NA
19SI128,2019,SIAL,2019-06-19,egg,2019-06-23,2019-07-01,2019-07-08,2019-07-14,2019-07-17,2019-07-24,Y,NA,2020,NA,NA,NA
19SI135,2019,SIAL,2019-06-21,egg,2019-06-23,2019-07-01,2019-07-12,2019-07-20,2019-07-23,2019-07-31,Y,NA,NA,NA,NA,NA
19SI146,2019,SIAL,2019-06-26,first,NA,2019-07-03,2019-07-13,2019-07-17,2019-07-21,2019-07-27,Y,NA,2020,NA,NA,NA
19SI151,2019,SIAL,2019-06-26,first,NA,2019-06-30,2019-07-06,2019-07-13,2019-07-15,2019-07-23,Y,NA,2020,NA,NA,NA
20BR005,2020,BRRA,2020-05-21,egg,2020-05-27,2020-06-03,2020-06-05,2020-06-10,2020-06-14,2020-06-22,Y,NA,2021,NA,NA,NA
20BR006,2020,BRRA,2020-05-21,egg,2020-05-27,2020-06-01,2020-06-05,2020-06-09,2020-06-13,2020-06-23,N,pupa,NA,NA,NA,NA
20BR035,2020,BRRA,2020-05-30,egg,2020-06-01,2020-06-08,2020-06-11,2020-06-14,2020-06-18,2020-06-26,N,pupa,NA,NA,NA,NA
20BR037,2020,BRRA,2020-05-30,egg,2020-05-31,2020-06-06,2020-06-11,2020-06-13,2020-06-18,2020-06-26,Y,NA,NA,NA,NA,NA
20BR047,2020,BRRA,2020-06-08,egg,2020-06-14,2020-06-19,2020-06-22,2020-06-26,2020-06-30,2020-07-09,Y,NA,NA,NA,NA,NA
20SI071,2020,SIAL,2020-05-17,egg,2020-05-21,2020-05-27,2020-05-30,2020-06-04,2020-06-08,2020-06-18,Y,NA,2021,NA,NA,NA
20SI074,2020,SIAL,2020-05-17,egg,2020-05-21,2020-05-27,2020-05-31,2020-06-05,2020-06-10,2020-06-19,Y,NA,NA,NA,NA,NA
20SI091,2020,SIAL,2020-05-24,egg,2020-05-30,2020-06-05,2020-06-09,2020-06-13,2020-06-18,2020-06-26,Y,NA,2021,NA,NA,NA
20SI096,2020,SIAL,2020-05-24,egg,2020-05-31,2020-06-05,2020-06-09,2020-06-13,2020-06-18,2020-06-27,Y,NA,2021,NA,NA,NA
20SI124,2020,SIAL,2020-06-01,egg,2020-06-07,2020-06-13,2020-06-18,2020-06-21,2020-06-25,2020-07-06,Y,NA,2021,NA,NA,NA
20SI140,2020,SIAL,2020-06-14,egg,2020-06-19,2020-06-24,2020-06-28,2020-07-01,2020-07-06,2020-07-14,Y,NA,2021,NA,NA,NA
20SI191,2020,SIAL,2020-06-28,egg,2020-07-02,2020-07-08,2020-07-12,2020-07-16,2020-07-20,2020-07-29,Y,NA,2021,NA,NA,NA
20SI201,2020,SIAL,2020-06-28,second,NA,NA,2020-06-30,2020-07-05,2020-07-09,2020-07-18,Y,NA,2021,NA,NA,NA
20SI203,2020,SIAL,2020-07-02,second,NA,NA,2020-07-04,2020-07-09,2020-07-15,2020-07-24,Y,NA,2021,NA,NA,NA
20SI227,2020,SIAL,2020-07-06,fourth,NA,NA,NA,NA,2020-07-09,2020-07-16,Y,NA,NA,NA,NA,NA
21BR037,2021,BRRA,2021-05-20,egg,2021-05-28,2021-06-02,2021-06-05,2021-06-10,2021-06-15,2021-06-25,Y,NA,2022,NA,NA,NA
21BR049,2021,BRRA,2021-05-17,egg,2021-05-25,2021-05-31,2021-06-05,2021-06-11,2021-06-17,2021-06-25,Y,NA,NA,NA,NA,NA
21BR056,2021,BRRA,2021-05-27,egg,2021-06-02,2021-06-07,2021-06-10,2021-06-15,2021-06-19,2021-06-26,Y,NA,NA,NA,NA,NA
21BR077,2021,BRRA,2021-06-12,second,NA,NA,2021-06-14,2021-06-17,2021-06-22,2021-06-28,Y,NA,2022,NA,NA,NA
21LE009,2021,LEVI,2021-06-03,egg,2021-06-11,2021-06-16,2021-06-21,2021-06-23,2021-06-26,2021-07-08,N,pupa,NA,NA,NA,NA
21SI020,2021,SIAL,2021-05-04,egg,2021-05-10,2021-05-15,2021-05-20,2021-05-25,2021-05-30,2021-06-07,N,pupa,NA,NA,NA,NA
21SI045,2021,SIAL,2021-05-17,egg,2021-05-23,2021-05-29,2021-06-02,2021-06-05,2021-06-12,2021-06-22,Y,NA,NA,NA,NA,NA
21SI064,2021,SIAL,2021-06-04,egg,2021-06-08,2021-06-13,2021-06-17,2021-06-21,2021-06-22,2021-06-28,Y,NA,NA,NA,NA,NA
21SI066,2021,SIAL,2021-06-04,egg,2021-06-05,2021-06-11,2021-06-15,2021-06-19,2021-06-22,2021-06-28,Y,NA,NA,NA,NA,NA
21SI072,2021,SIAL,2021-06-05,first,NA,2021-06-10,2021-06-14,2021-06-18,2021-06-22,2021-06-27,Y,NA,2022,NA,NA,NA
21SI078,2021,SIAL,2021-06-11,egg,2021-06-14,2021-06-19,2021-06-22,2021-06-26,2021-06-28,2021-07-11,Y,NA,2022,NA,NA,NA
21SI131,2021,SIAL,2021-06-25,first,NA,2021-06-29,2021-07-02,2021-07-07,2021-07-14,2021-07-24,N,pupa,NA,NA,NA,NA
22BR012,2022,BRRA,2022-05-06,egg,2022-05-15,2022-05-21,2022-05-26,2022-05-31,2022-06-05,2022-06-14,N,pupa,NA,NA,NA,NA
22BR018,2022,BRRA,2022-05-13,egg,2022-05-21,2022-05-29,2022-06-02,2022-06-06,2022-06-11,2022-06-20,N,pupa,NA,NA,NA,NA
22BR025,2022,BRRA,2022-05-19,egg,2022-05-27,2022-06-04,2022-06-11,2022-06-15,2022-06-21,2022-06-30,N,pupa,NA,NA,NA,NA
22BR027,2022,BRRA,2022-05-19,egg,2022-05-28,2022-06-02,2022-06-05,2022-06-10,2022-06-15,2022-06-25,N,pupa,NA,NA,NA,NA
22LE016,2022,LEVI,2022-06-19,egg,2022-06-23,2022-06-26,2022-06-28,2022-07-02,2022-07-07,2022-07-14,N,pupa,Deformed pupa with white section in the middle and 2 ridges running up to the head determined not survivable,NA,NA,NA
22SI001,2022,SIAL,2022-05-17,egg,2022-05-23,2022-05-28,2022-06-02,2022-06-06,2022-06-11,2022-06-20,Y,NA,2023,NA,NA,NA
23BR036,2023,BRRA,2023-05-28,egg,2023-06-02,2023-06-08,2023-06-11,2023-06-14,2023-06-18,2023-06-27,Y,NA,2024,NA,NA,NA
24LE001,2024,LEVI,2024-05-22,egg,2024-05-29,2024-06-03,2024-06-07,2024-06-11,2024-06-16,2024-06-23,Y,NA,NA,NA,NA,NA
24LE002,2024,LEVI,2024-05-22,egg,2024-05-29,2024-06-04,2024-06-08,2024-06-12,2024-06-17,2024-06-25,Y,NA,NA,NA,NA,NA
24LE003,2024,LEVI,2024-05-26,egg,2024-06-02,2024-06-08,2024-06-11,2024-06-15,2024-06-20,2024-06-28,Y,NA,NA,NA,NA,NA
24LE004,2024,LEVI,2024-05-29,egg,2024-06-01,2024-06-06,2024-06-09,2024-06-14,2024-06-19,2024-06-26,Y,NA,NA,NA,NA,NA
24LE005,2024,LEVI,2024-06-03,egg,2024-06-08,2024-06-13,2024-06-17,2024-06-21,2024-06-24,2024-07-03,Y,NA,NA,NA,NA,NA
24LE006,2024,LEVI,2024-06-17,egg,2024-06-20,2024-06-24,2024-06-28,2024-07-01,2024-07-05,2024-07-10,Y,NA,NA,NA,NA,NA
24SI001,2024,SIAL,2024-04-29,egg,2024-05-05,2024-05-12,2024-05-17,2024-05-20,2024-05-27,2024-06-03,Y,NA,NA,NA,NA,NA
24SI003,2024,SIAL,2024-04-29,egg,2024-05-08,2024-05-12,2024-05-16,2024-05-20,2024-05-26,2024-06-07,Y,NA,NA,NA,NA,NA
24SI004,2024,SIAL,2024-05-01,egg,2024-05-09,2024-05-14,2024-05-18,2024-05-22,2024-05-28,2024-06-08,Y,NA,NA,NA,NA,NA
24SI005,2024,SIAL,2024-05-01,egg,2024-05-07,2024-05-12,2024-05-15,2024-05-20,2024-05-26,2024-06-06,Y,NA,NA,NA,NA,NA
24SI006,2024,SIAL,2024-05-01,egg,2024-05-06,2024-05-12,2024-05-16,2024-05-18,2024-05-25,2024-06-05,Y,NA,NA,NA,NA,NA
24SI007,2024,SIAL,2024-05-01,egg,2024-05-07,2024-05-13,2024-05-18,2024-05-22,2024-05-29,2024-06-08,Y,NA,NA,NA,NA,NA
24SI008,2024,SIAL,2024-05-03,egg,2024-05-10,2024-05-14,2024-05-18,2024-05-22,2024-05-28,2024-06-08,Y,NA,NA,NA,NA,NA
24SI009,2024,SIAL,2024-05-03,egg,2024-05-10,2024-05-14,2024-05-19,2024-05-23,2024-05-29,2024-06-08,Y,NA,NA,NA,NA,NA
24SI010,2024,SIAL,2024-05-03,egg,2024-05-10,2024-05-14,2024-05-18,2024-05-22,2024-05-28,2024-06-08,Y,NA,NA,NA,NA,NA
24SI011,2024,SIAL,2024-05-03,egg,2024-05-10,2024-05-16,2024-05-20,2024-05-25,2024-05-31,2024-06-10,Y,NA,NA,NA,NA,NA
24SI012,2024,SIAL,2024-05-04,egg,2024-05-10,2024-05-14,2024-05-18,2024-05-24,2024-05-29,2024-06-08,Y,NA,NA,NA,NA,NA
